index,Datetime,Open,High,Low,Close,Volume,Pivot,BC,TC,R1,S1,R2,S2,R3,S3,Stock
98,2022-12-02T00:00:00,325.4,333.0,321.75,331.1,11734377,328.62,327.38,329.86,335.48,324.23,339.87,317.37,346.73,310.5,BSOFT
99,2022-12-02T00:00:00,1136.4,1140.4,1123.85,1140.0,5883558,1134.75,1132.12,1137.38,1145.65,1129.1,1151.3,1118.2,1162.2,1107.3,HCLTECH
100,2022-12-02T00:00:00,430.7,436.5,426.55,433.95,1053227,432.33,431.52,433.14,438.12,428.17,442.28,422.38,448.07,416.6,GLENMARK
101,2022-12-02T00:00:00,410.4,416.5,409.2,414.5,1479301,413.4,412.85,413.95,417.6,410.3,420.7,406.1,424.9,401.9,ZYDUSLIFE
102,2022-12-02T00:00:00,1898.0,1942.0,1892.0,1936.85,742704,1923.62,1917.0,1930.23,1955.23,1905.23,1973.62,1873.62,2005.23,1842.0,DALBHARAT
103,2022-12-02T00:00:00,1050.0,1053.9,1031.0,1049.6,2079571,1044.83,1042.45,1047.22,1058.67,1035.77,1067.73,1021.93,1081.57,1008.1,TVSMOTOR
104,2022-12-02T00:00:00,1476.55,1492.4,1464.0,1477.85,365439,1478.08,1478.2,1477.97,1492.17,1463.77,1506.48,1449.68,1520.57,1435.6,METROPOLIS
105,2022-12-02T00:00:00,2616.0,2709.0,2601.0,2676.0,1283145,2662.0,2655.0,2669.0,2723.0,2615.0,2770.0,2554.0,2831.0,2493.0,POLYCAB
106,2022-12-02T00:00:00,1249.0,1252.9,1232.05,1238.8,889548,1241.25,1242.47,1240.03,1250.45,1229.6,1262.1,1220.4,1271.3,1211.2,HAVELLS
107,2022-12-02T00:00:00,877.0,883.85,865.1,881.95,1366625,876.97,874.48,879.46,888.83,870.08,895.72,858.22,907.58,846.35,GODREJCP
108,2022-12-02T00:00:00,611.45,611.45,596.0,604.95,658428,604.13,603.72,604.54,612.27,596.82,619.58,588.68,627.72,580.55,SYNGENE
109,2022-12-02T00:00:00,769.95,779.0,762.4,772.2,1912333,771.2,770.7,771.7,780.0,763.4,787.8,754.6,796.6,745.8,LUPIN
110,2022-12-02T00:00:00,930.0,939.95,924.5,934.05,3155529,932.83,932.22,933.44,941.17,925.72,948.28,917.38,956.62,909.05,MCDOWELL-N
111,2022-12-02T00:00:00,510.0,522.9,508.25,516.0,4649544,515.72,515.58,515.86,523.18,508.53,530.37,501.07,537.83,493.6,GUJGASLTD
112,2022-12-02T00:00:00,851.4,851.95,839.1,848.9,7002621,846.65,845.53,847.77,854.2,841.35,859.5,833.8,867.05,826.25,BHARTIARTL
113,2022-12-02T00:00:00,53.3,54.25,52.75,53.9,193004281,53.63,53.5,53.77,54.52,53.02,55.13,52.13,56.02,51.25,PNB
114,2022-12-02T00:00:00,4430.0,4475.0,4414.55,4465.0,72086,4451.52,4444.77,4458.26,4488.48,4428.03,4511.97,4391.07,4548.93,4354.1,INDIAMART
115,2022-12-02T00:00:00,3128.95,3295.0,3125.05,3217.0,1079172,3212.35,3210.02,3214.68,3299.65,3129.7,3382.3,3042.4,3469.6,2955.1,OFSS
116,2022-12-02T00:00:00,320.55,324.0,317.9,318.5,10685659,320.13,320.95,319.32,322.37,316.27,326.23,314.03,328.47,311.8,CANBK
117,2022-12-02T00:00:00,3395.0,3395.0,3332.0,3383.9,949913,3370.3,3363.5,3377.1,3408.6,3345.6,3433.3,3307.3,3471.6,3269.0,DIVISLAB
118,2022-12-02T00:00:00,8820.0,8928.9,8754.75,8823.0,1932154,8835.55,8841.83,8829.28,8916.35,8742.2,9009.7,8661.4,9090.5,8580.6,MARUTI
119,2022-12-02T00:00:00,58.7,59.35,58.55,59.05,54532548,58.98,58.95,59.02,59.42,58.62,59.78,58.18,60.22,57.75,IDFCFIRSTB
120,2022-12-02T00:00:00,1936.95,1952.85,1912.1,1912.2,766336,1925.72,1932.48,1918.96,1939.33,1898.58,1966.47,1884.97,1980.08,1871.35,INDIGO
121,2022-12-02T00:00:00,436.0,440.35,432.0,437.0,5376186,436.45,436.18,436.72,440.9,432.55,444.8,428.1,449.25,423.65,IGL
122,2022-12-02T00:00:00,780.1,785.0,768.0,784.8,4671726,779.27,776.5,782.03,790.53,773.53,796.27,762.27,807.53,751.0,UPL
123,2022-12-02T00:00:00,210.85,213.85,210.2,212.95,8430746,212.33,212.02,212.64,214.47,210.82,215.98,208.68,218.12,206.55,PETRONET
124,2022-12-02T00:00:00,285.5,285.55,282.0,283.2,1970437,283.58,283.77,283.39,285.17,281.62,287.13,280.03,288.72,278.45,BIOCON
125,2022-12-02T00:00:00,2096.1,2098.9,2069.15,2091.55,3911190,2086.53,2084.02,2089.04,2103.92,2074.17,2116.28,2056.78,2133.67,2039.4,LT
126,2022-12-02T00:00:00,7275.0,7299.0,7159.0,7230.0,884316,7229.33,7229.0,7229.67,7299.67,7159.67,7369.33,7089.33,7439.67,7019.0,ULTRACEMCO
127,2022-12-02T00:00:00,3458.1,3468.9,3413.0,3437.1,4771707,3439.67,3440.95,3438.38,3466.33,3410.43,3495.57,3383.77,3522.23,3357.1,TCS
128,2022-12-02T00:00:00,4137.0,4253.0,4120.1,4250.0,1040484,4207.7,4186.55,4228.85,4295.3,4162.4,4340.6,4074.8,4428.2,3987.2,COFORGE
129,2022-12-02T00:00:00,172.4,172.85,171.15,172.3,12745721,172.1,172.0,172.2,173.05,171.35,173.8,170.4,174.75,169.45,NTPC
130,2022-12-02T00:00:00,2450.95,2485.0,2439.0,2478.0,498210,2467.33,2462.0,2472.67,2495.67,2449.67,2513.33,2421.33,2541.67,2393.0,LALPATHLAB
131,2022-12-02T00:00:00,3140.0,3156.65,3045.55,3132.0,49790,3111.4,3101.1,3121.7,3177.25,3066.15,3222.5,3000.3,3288.35,2934.45,ALKEM
132,2022-12-02T00:00:00,746.65,751.3,740.55,744.55,2781580,745.47,745.92,745.01,750.38,739.63,756.22,734.72,761.13,729.8,JSWSTEEL
133,2022-12-02T00:00:00,341.55,342.8,335.65,339.6,1678152,339.35,339.22,339.47,343.05,335.9,346.5,332.2,350.2,328.5,GRANULES
134,2022-12-02T00:00:00,82.95,84.25,82.4,83.6,12143206,83.42,83.32,83.51,84.43,82.58,85.27,81.57,86.28,80.55,IDFC
135,2022-12-02T00:00:00,1907.3,1914.75,1872.15,1898.0,810073,1894.97,1893.45,1896.48,1917.78,1875.18,1937.57,1852.37,1960.38,1829.55,PVR
136,2022-12-02T00:00:00,265.95,268.9,262.65,263.55,1150623,265.03,265.77,264.29,267.42,261.17,271.28,258.78,273.67,256.4,GSPL
137,2022-12-02T00:00:00,3201.95,3247.7,3195.05,3234.95,241964,3225.9,3221.38,3230.42,3256.75,3204.1,3278.55,3173.25,3309.4,3142.4,JKCEMENT
138,2022-12-02T00:00:00,219.75,230.4,219.45,228.0,14953143,225.95,224.92,226.98,232.45,221.5,236.9,215.0,243.4,208.5,M&MFIN
139,2022-12-02T00:00:00,494.65,501.5,490.85,491.6,5984032,494.65,496.18,493.13,498.45,487.8,505.3,484.0,509.1,480.2,SUNTV
140,2022-12-02T00:00:00,42.75,43.65,42.6,42.8,28869683,43.02,43.12,42.91,43.43,42.38,44.07,41.97,44.48,41.55,GMRINFRA
141,2022-12-02T00:00:00,1101.5,1116.3,1100.05,1113.5,6832209,1109.95,1108.18,1111.73,1119.85,1103.6,1126.2,1093.7,1136.1,1083.8,TECHM
142,2022-12-02T00:00:00,735.0,735.0,727.3,730.0,1848477,730.77,731.15,730.38,734.23,726.53,738.47,723.07,741.93,719.6,IRCTC
143,2022-12-02T00:00:00,4029.35,4054.6,4011.0,4049.95,402134,4038.52,4032.8,4044.23,4066.03,4022.43,4082.12,3994.92,4109.63,3967.4,NAUKRI
144,2022-12-02T00:00:00,541.85,551.5,540.25,550.0,687886,547.25,545.88,548.62,554.25,543.0,558.5,536.0,565.5,529.0,TORNTPOWER
145,2022-12-02T00:00:00,139.5,139.7,137.0,139.25,10441347,138.65,138.35,138.95,140.3,137.6,141.35,135.95,143.0,134.3,PFC
146,2022-12-02T00:00:00,112.8,115.0,111.95,113.3,6144680,113.42,113.48,113.36,114.88,111.83,116.47,110.37,117.93,108.9,FSL
147,2022-12-02T00:00:00,8.15,8.35,8.15,8.3,100087686,8.27,8.25,8.28,8.38,8.18,8.47,8.07,8.58,7.95,IDEA
148,2022-12-02T00:00:00,47501.0,47780.9,47200.1,47569.85,20704,47516.95,47490.5,47543.4,47833.8,47253.0,48097.75,46936.15,48414.6,46619.3,PAGEIND
149,2022-12-02T00:00:00,1937.0,2025.0,1930.0,2017.9,3283678,1990.97,1977.5,2004.43,2051.93,1956.93,2085.97,1895.97,2146.93,1835.0,ASTRAL
150,2022-12-02T00:00:00,4368.05,4424.9,4335.0,4416.3,198348,4392.07,4379.95,4404.18,4449.13,4359.23,4481.97,4302.17,4539.03,4245.1,NAVINFLUOR
151,2022-12-02T00:00:00,414.8,416.25,409.85,410.6,13460688,412.23,413.05,411.42,414.62,408.22,418.63,405.83,421.02,403.45,DLF
152,2022-12-02T00:00:00,218.55,221.5,218.55,219.8,18957277,219.95,220.02,219.88,221.35,218.4,222.9,217.0,224.3,215.6,POWERGRID
153,2022-12-02T00:00:00,228.0,231.9,227.6,228.8,6109039,229.43,229.75,229.12,231.27,226.97,233.73,225.13,235.57,223.3,DELTACORP
154,2022-12-02T00:00:00,894.0,903.6,884.25,886.5,12543642,891.45,893.92,888.97,898.65,879.3,910.8,872.1,918.0,864.9,ADANIPORTS
155,2022-12-02T00:00:00,1610.0,1635.0,1608.5,1618.95,1708557,1620.82,1621.75,1619.88,1633.13,1606.63,1647.32,1594.32,1659.63,1582.0,COLPAL
156,2022-12-02T00:00:00,120.65,121.45,119.55,119.7,11030687,120.23,120.5,119.97,120.92,119.02,122.13,118.33,122.82,117.65,NMDC
157,2022-12-02T00:00:00,186.85,188.15,184.05,185.45,2526496,185.88,186.1,185.67,187.72,183.62,189.98,181.78,191.82,179.95,RAIN
158,2022-12-02T00:00:00,111.5,111.5,110.2,111.0,12228298,110.9,110.85,110.95,111.6,110.3,112.2,109.6,112.9,108.9,RECLTD
159,2022-12-02T00:00:00,3707.0,3712.35,3640.8,3660.0,699361,3671.05,3676.58,3665.52,3701.3,3629.75,3742.6,3599.5,3772.85,3569.25,BAJAJ-AUTO
160,2022-12-02T00:00:00,1632.2,1653.0,1625.25,1644.0,3360637,1640.75,1639.12,1642.38,1656.25,1628.5,1668.5,1613.0,1684.0,1597.5,BAJAJFINSV
161,2022-12-02T00:00:00,1704.2,1757.5,1690.2,1735.0,1411104,1727.57,1723.85,1731.28,1764.93,1697.63,1794.87,1660.27,1832.23,1622.9,UBL
162,2022-12-02T00:00:00,371.05,372.2,366.3,370.0,1379002,369.5,369.25,369.75,372.7,366.8,375.4,363.6,378.6,360.4,CROMPTON
163,2022-12-02T00:00:00,904.5,918.0,899.0,905.0,977811,907.33,908.5,906.17,915.67,896.67,926.33,888.33,934.67,880.0,MGL
164,2022-12-02T09:15:00,5024.0,5125.0,4970.0,5062.0,782219,5052.33,5047.5,5057.17,5134.67,4979.67,5207.33,4897.33,5289.67,4815.0,LTI
165,2022-12-02T00:00:00,1327.0,1342.65,1320.05,1330.25,1656377,1330.98,1331.35,1330.62,1341.92,1319.32,1353.58,1308.38,1364.52,1297.45,GODREJPROP
166,2022-12-02T00:00:00,20550.0,20550.0,20100.0,20155.0,18758,20268.33,20325.0,20211.67,20436.67,19986.67,20718.33,19818.33,20886.67,19650.0,ABBOTINDIA
167,2022-12-02T00:00:00,118.3,120.5,117.5,118.6,5828627,118.87,119.0,118.73,120.23,117.23,121.87,115.87,123.23,114.5,HINDCOPPER
168,2022-12-02T00:00:00,20049.5,20137.7,19679.25,19755.0,139102,19857.32,19908.47,19806.16,20035.38,19576.93,20315.77,19398.87,20493.83,19220.8,NESTLEIND
169,2022-12-02T00:00:00,834.45,839.75,823.4,837.55,2012422,833.57,831.58,835.56,843.73,827.38,849.92,817.22,860.08,807.05,SBICARD
170,2022-12-02T00:00:00,1523.95,1540.0,1518.0,1539.0,216910,1532.33,1529.0,1535.67,1546.67,1524.67,1554.33,1510.33,1568.67,1496.0,WHIRLPOOL
171,2022-12-02T00:00:00,547.4,551.0,544.25,548.2,3994830,547.82,547.62,548.01,551.38,544.63,554.57,541.07,558.13,537.5,JUBLFOOD
172,2022-12-02T00:00:00,4330.0,4398.0,4312.85,4343.0,980478,4351.28,4355.42,4347.14,4389.72,4304.57,4436.43,4266.13,4474.87,4227.7,PERSISTENT
173,2022-12-02T00:00:00,153.3,154.95,152.0,152.0,14548754,152.98,153.48,152.49,153.97,151.02,155.93,150.03,156.92,149.05,RBLBANK
174,2022-12-02T00:00:00,4145.0,4318.7,4111.0,4289.0,2906220,4239.57,4214.85,4264.28,4368.13,4160.43,4447.27,4031.87,4575.83,3903.3,LTTS
175,2022-12-02T00:00:00,478.3,483.45,474.1,482.0,3130704,479.85,478.78,480.92,485.6,476.25,489.2,470.5,494.95,464.75,ICICIPRULI
176,2022-12-02T00:00:00,116.45,120.15,115.9,119.2,22178112,118.42,118.02,118.81,120.93,116.68,122.67,114.17,125.18,111.65,MANAPPURAM
177,2022-12-02T00:00:00,413.0,426.3,413.0,423.0,4319619,420.77,419.65,421.88,428.53,415.23,434.07,407.47,441.83,399.7,LAURUSLABS
178,2022-12-02T00:00:00,2170.0,2217.85,2153.65,2210.1,904355,2193.87,2185.75,2201.98,2234.08,2169.88,2258.07,2129.67,2298.28,2089.45,DEEPAKNTR
179,2022-12-02T00:00:00,965.0,976.9,948.7,952.4,2690614,959.33,962.8,955.87,969.97,941.77,987.53,931.13,998.17,920.5,OBEROIRLTY
180,2022-12-02T00:00:00,226.1,228.0,225.3,226.7,12629645,226.67,226.65,226.68,228.03,225.33,229.37,223.97,230.73,222.6,COALINDIA
181,2022-12-02T00:00:00,637.9,649.95,630.2,648.05,4022515,642.73,640.08,645.39,655.27,635.52,662.48,622.98,675.02,610.45,AUBANK
182,2022-12-02T00:00:00,145.25,153.3,145.0,151.25,32687176,149.85,149.15,150.55,154.7,146.4,158.15,141.55,163.0,136.7,ABCAPITAL
183,2022-12-02T00:00:00,4389.0,4414.9,4360.0,4374.0,223877,4382.97,4387.45,4378.48,4405.93,4351.03,4437.87,4328.07,4460.83,4305.1,DIXON
184,2022-12-02T00:00:00,1224.6,1253.95,1222.05,1245.0,1727592,1240.33,1238.0,1242.67,1258.62,1226.72,1272.23,1208.43,1290.52,1190.15,ICICIGI
185,2022-12-02T00:00:00,1292.0,1299.95,1265.0,1295.0,3228045,1286.65,1282.47,1290.82,1308.3,1273.35,1321.6,1251.7,1343.25,1230.05,SBILIFE
186,2022-12-02T00:00:00,1113.3,1138.35,1105.6,1137.5,2332046,1127.15,1121.97,1132.32,1148.7,1115.95,1159.9,1094.4,1181.45,1072.85,MUTHOOTFIN
187,2022-12-02T00:00:00,3500.0,3510.95,3412.0,3475.95,818513,3466.3,3461.48,3471.12,3520.6,3421.65,3565.25,3367.35,3619.55,3313.05,PIIND
188,2022-12-02T00:00:00,88.4,92.25,88.15,91.3,56954255,90.57,90.2,90.93,92.98,88.88,94.67,86.47,97.08,84.05,L&TFH
189,2022-12-02T00:00:00,201.65,204.4,201.3,202.15,2236916,202.62,202.85,202.38,203.93,200.83,205.72,199.52,207.03,198.2,INDUSTOWER
190,2022-12-02T00:00:00,315.5,319.0,312.5,316.6,2303787,316.03,315.75,316.32,319.57,313.07,322.53,309.53,326.07,306.0,ABFRL
191,2022-12-02T00:00:00,142.0,143.2,141.4,142.8,10201398,142.47,142.3,142.63,143.53,141.73,144.27,140.67,145.33,139.6,IBULHSGFIN
192,2022-12-02T00:00:00,1565.0,1579.0,1549.55,1559.0,494479,1562.52,1564.28,1560.76,1575.48,1546.03,1591.97,1533.07,1604.93,1520.1,MCX
193,2022-12-02T09:15:00,18752.4,18781.95,18639.2,18696.1,0,18705.75,18710.58,18700.92,18772.3,18629.55,18848.5,18563.0,18915.05,18496.45,NIFTY
194,2022-12-02T09:15:00,42976.7,43131.9,42937.8,43103.75,0,43057.82,43034.85,43080.78,43177.83,42983.73,43251.92,42863.72,43371.93,42743.7,BANKNIFTY
195,2022-12-02T09:15:00,19232.3,19292.55,19193.0,19249.55,0,19245.03,19242.78,19247.29,19297.07,19197.52,19344.58,19145.48,19396.62,19093.45,FINNIFTY
196,2022-12-02T09:15:00,13.36,14.09,0.0,13.45,0,9.18,7.05,11.32,18.36,4.27,23.27,-4.91,32.45,-14.09,India
